cid,cmpdname,mw,xlogp,hbonddonor,hbondacc
43678,Prosolvin; Reprodin,445.0,2.9,4,7
43714,Cymiazole,218.32,3.0,0,2
43815,Paroxetine,329.4,3.5,1,5
44093,Captopril,217.29,0.3,2,4
44564,Lodoxamide,311.63,0.5,4,7
47811,Pergolide,314.5,4.2,1,2
47965,Cefadroxil,363.4,-2.1,4,7
50294,Nedocromil,371.3,2.2,2,8
51039,Cefaclor,367.8,-1.8,3,6
51040,Avobenzone,310.4,4.8,0,3
51263,Alfentanil,416.5,2.2,0,6
51634,Miglustat,219.28,-0.6,4,5
52421,"[2-[(8S,9S,10R,11S,13S,14S,17R)-17-ethoxycarbonyloxy-11-hydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] propanoate",488.6,4.2,1,8
53174,Albendazole sulfone,297.33,1.6,2,5
53232,Lovastatin,404.5,4.3,1,5
53276,Flupirtine,304.32,2.4,3,6
53518,Quizalofop-ethyl,372.8,4.3,0,6
54385,Levocabastine,420.5,2.5,1,5
54454,Simvastatin,418.6,4.7,1,5
54585,Balsalazide,357.32,2.2,4,8
54687,Pravastatin,424.5,1.6,4,7
54746,Cabergoline,451.6,3.4,2,4
54766,Bambuterol,367.4,1.2,2,6
54841,Atomoxetine,255.35,3.7,1,2
54892,Quinapril,438.5,1.2,2,6
55191,Gepirone,359.5,1.8,0,6
55245,Mifepristone,429.6,3.8,1,3
55483,Dopexamine,356.5,2.5,4,4
56052,Ractopamine,301.4,2.7,4,4
56206,Difloxacin,399.4,1.6,1,8
56208,Sarafloxacin,385.4,0.3,2,8
56330,Cilazapril,417.5,0.6,2,7
56339,Fosphenytoin,362.27,0.6,3,6
56494,Fluorodopa F-18,214.18,-2.0,4,6
56719,"(3S,5R)-7-[3-(4-fluorophenyl)-1-propan-2-yl-2-indolyl]-3,5-dihydroxy-6-heptenoic acid",411.5,3.5,3,5
56959,Ranolazine,427.5,2.7,2,6
57363,Finasteride,372.5,3.0,2,2
57469,Imiquimod,240.3,2.6,1,3
57537,"1-Naphthalenol, 5,6,7,8-tetrahydro-6-[propyl[2-(2-thienyl)ethyl]amino]-",315.5,4.9,1,3
57697,Pemirolast,228.21,-0.3,1,5
59227,Rotigotine,315.5,4.9,1,3
59757,Tepoxalin,385.8,3.4,1,4
59768,Esmolol,295.37,1.9,2,5
60172,Adefovir,273.19,-2.0,3,8
60198,Exemestane,296.4,3.1,0,2
60464,Sparfloxacin,392.4,0.1,3,9
60490,Zileuton,236.29,1.6,2,3
60605,Orbifloxacin,395.4,0.9,2,9
60606,Clopidogrel,321.8,3.8,0,4
60612,Levomedetomidine,200.28,3.1,1,1
60613,Cidofovir,279.19,-3.6,4,6
60648,Tiagabine,375.6,2.7,1,5
60651,Marbofloxacin,362.4,-0.5,1,9
60654,"(3R)-10-oxo-8-azatricyclo[5.3.1.03,8]undec-5-yl 1H-indole-3-carboxylate",324.4,3.4,1,4
60700,Topotecan,421.4,0.5,2,7
60726,Bromfenac,334.16,3.3,2,4
60750,Gemcitabine,263.2,-1.5,3,6
60795,Aripiprazole,448.4,4.6,1,4
60809,Xanomeline,281.42,3.3,0,5
60815,Remifentanil,376.4,1.9,0,6
60825,Lamivudine,229.26,-0.9,2,4
60835,Duloxetine,297.4,4.3,1,3
60846,Valsartan,435.5,4.4,2,6
60854,Ziprasidone,412.9,4.0,1,5
60857,Zolmitriptan,287.36,2.2,2,3
60860,3-Iodobenzylguanidine,275.09,1.0,2,1
60877,Emtricitabine,247.25,-0.6,2,5
60918,1-[(5-Methoxy-3-indolylidene)methylamino]-2-pentylguanidine,301.39,2.6,3,3
60937,Tiludronic Acid,318.61,-0.3,4,7
60947,Tirofiban,440.6,1.4,3,7
60953,Capecitabine,359.35,0.6,3,7
60961,Adenosine,267.24,-1.1,4,8
61120,Hydroxypethidine,263.33,2.1,1,4
61810,Fenproporex,188.27,1.9,1,2
62779,trans-Oxazolam,328.8,3.0,1,3
62865,Cyamemazine,323.5,4.4,0,4
62894,Halofuginona,414.7,1.4,2,5
62929,(+)-Norgestrel,312.4,3.3,1,2
62930,Norelgestromin,327.5,3.6,2,3
63006,(22S)-Budesonide,430.5,2.5,2,6
63021,Aygestin,340.5,3.5,0,3
63345,Etodroxizine,419.0,3.6,1,5
64139,Efavirenz,315.67,4.0,1,5
64627,Rolofylline,356.5,4.9,1,3
64782,Methylephedrine,179.26,1.7,1,2
64929,Fenofibric Acid,318.7,3.9,1,4
64952,N(4)-Acetylsulfadiazine,292.32,-0.2,2,6
65028,Oseltamivir,312.4,1.1,2,5
65526,4-(Aminomethyl)benzoic acid,151.16,-1.6,2,3
65613,Clibucaine,315.2,3.4,1,2
65628,Bendamustine,358.3,2.9,1,4
65664,beta-Artesunate,384.4,2.5,1,8
65682,Dimetamfetamine,163.26,2.7,0,1
65720,Terizidone,302.29,-0.2,2,6
65808,Dexverapamil,454.6,3.8,0,6
65833,Milnacipran,246.35,1.4,1,2
66359,Trenbolone Acetate,312.4,2.5,0,3
68101,Bromanil,423.68,3.6,0,2
68122,Histapyrrodine,280.4,4.1,0,2
68313,Hordenine,165.23,2.1,1,2
68437,Meconin,194.18,1.3,0,4
68602,Medetomidine,200.28,3.1,1,1
68614,Fludeoxyglucose F-18,181.15,-2.4,4,6
68617,Sertraline,306.2,4.8,1,1
68712,Rilmenidine,180.25,1.2,1,2
68792,Fexinidazole,279.32,2.5,0,5
68844,Brinzolamide,383.5,-0.3,2,9
68861,Dienogest,311.4,1.8,1,3
68873,Drospirenone,366.5,3.5,0,3
68911,Artemether,298.37,3.1,0,5
68916,Epiroprim,353.4,2.9,2,6
68921,Hydrocortisone Aceponate,460.6,3.3,1,7
68933,Sulfaperin,264.31,0.3,2,6
68944,Ternidazole,185.18,-1.1,1,4
69594,Clofenamide,270.7,-0.7,2,6
70292,1-Methyl-2-nitro-1H-imidazole-5-methanol,157.13,-0.4,1,4
70413,Opromazine,334.9,3.9,0,3
70569,Pentifylline,264.32,2.3,0,3
70864,Propipocaine,275.4,3.3,0,3
70882,Moxaverine,307.4,4.8,0,3
71158,Acamprosate,181.21,-1.2,2,4
71183,Methscopolamine,318.4,1.3,1,4
71184,Iobenguane I-131,279.09,1.0,2,1
71186,Ibafloxacin,275.27,3.3,1,5
71188,Enrofloxacin,359.4,-0.2,1,7
71272,Metaclazepam,393.7,4.4,0,3
71301,Nebivolol,405.4,3.0,3,7
71329,Dofetilide,441.6,1.8,2,8
71335,Danofloxacin,357.4,-0.3,1,7
71360,Iloperidone,426.5,4.1,0,7
71384,Dexrazoxane,268.27,-1.4,2,6
71398,Masoprocol,302.4,4.3,4,4
71414,Diflorasone Diacetate,494.5,3.0,1,9
71415,Diflorasone,410.5,1.9,3,7
71466,Isoetarine,239.31,1.7,4,4
71616,Voriconazole,349.31,1.5,1,8
71675,Clobenzorex,259.769,4.3,1,1
71698,Mepindolol,262.35,2.3,3,3
71739,Carazolol,298.4,3.6,3,3
71740,Cafedrine,357.4,0.3,2,5
71815,Secnidazole,185.18,0.2,1,4
71905,Olaquindox,263.25,-0.2,2,5
71969,Romifidine,258.089,1.4,2,2
72009,Dembrexine,379.09,3.0,3,3
72026,Epsiprantel,326.4,3.0,0,2
72061,Oxymesterone,318.4,3.2,2,3
72137,Tolycaine,278.35,2.7,1,4
72157,Tioxidazole,266.32,3.2,1,5
72287,Levomepromazine,328.5,4.7,0,4
72474,Grepafloxacin,359.4,-0.2,2,7
72666,4-Formylaminoantipyrine,231.25,0.0,1,3
73665,Prochloraz,376.7,4.6,0,3
75905,4-Styrenesulfonic acid,184.21,1.4,1,3
75994,1-Benzylpiperazine,176.26,1.3,1,2
76441,Brompyrazon,266.09,1.5,1,3
77991,Rivastigmine,250.34,2.3,0,3
77992,Frovatriptan,243.3,1.2,3,2
77993,Eletriptan,382.5,4.1,1,3
77999,Rosiglitazone,357.4,3.1,1,6
82148,Agomelatine,243.3,2.7,1,2
82153,Flunisolide,434.5,2.5,2,7
86160,Spiroxamine,297.5,4.2,0,3
86233,CID 86233,317.8,3.1,1,3
86443,Oxasulfuron,406.4,1.6,2,8
88125,Albendazole-2-aminosulfone,239.3,1.4,2,4
89386,"(13-Ethyl-17-ethynyl-3-hydroxyimino-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl) acetate",369.5,4.1,1,4
89594,Nicotine,162.23,1.2,0,2
91270,Moexipril,498.6,1.2,2,8
91488,Fluocinolone,412.4,1.1,4,8
91503,Hydroquinidine,326.4,3.1,1,4
91596,Ethidimuron,264.3,-0.2,1,6
91677,Flurochloridone,312.11,3.4,0,4
91724,Fenpiclonil,237.08,4.3,1,1
91735,Diflufenican,394.3,4.6,1,8
91752,Cadusafos,270.4,3.3,0,4
91755,Flurtamone,333.3,4.5,1,6
92099,Dextramycine,323.13,1.1,3,5
92196,4-Methylaminorex,176.21,1.2,1,2
92253,Levobupivacaine,288.4,3.4,1,2
92389,Aclonifen,264.66,3.8,1,4
92431,Clodinafop-Propargyl,349.7,3.9,0,6
92786,Brexanolone,318.5,4.9,1,2
92787,Allopregnanolone,318.5,4.9,1,2
92879,Propicillin,378.4,2.7,2,6
92943,Dextromoramide,392.5,3.8,0,3
93055,Prednisolone Tebutate,458.6,4.1,2,6
94532,"(1r,2s)-2-[Ethyl(methyl)amino]-1-phenylpropan-1-ol",193.28,2.1,1,2
101105,Leucogen,295.36,-0.4,2,6
101616,Lobeline,337.5,3.8,1,3
102146,Bolasterone,316.5,3.6,1,2
104150,Ethyl Butylacetylaminopropionate,215.29,1.2,0,3
104800,Iodine-125,125.912,0.9,1,0
104838,Imipenem,299.35,-0.7,3,6
104845,Alfaxalone,332.5,3.2,1,3
104881,3-Hydroxypregnan-20-one,318.5,4.9,1,2
105031,"4-Oxo-4-[(1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.04,13.08,13]hexadecan-10-yl)oxy]butanoic acid",384.4,2.5,1,8
105039,"3,4-Methylenedioxy-N-ethylamphetamine",207.27,2.5,1,3
107689,"Lactic Acid, L-",90.08,-0.7,2,3
107706,Sivelestat,434.5,3.0,3,8
107807,Perindopril,368.5,0.9,2,6
107970,Fingolimod,307.5,4.2,3,3
108059,Segesterone Acetate,370.5,2.9,0,4
110635,Tadalafil,389.4,2.3,1,4
114682,1-beta-D-Arabinofuranosylcytosine,243.22,-2.1,4,5
114789,Carbon-11,15.043,0.6,0,0
114811,Florfenicol,358.2,0.8,2,5
114992,Osaterone acetate,406.9,3.4,0,5
115163,Amdinocillin Pivoxil,439.6,3.1,0,7
115237,Paliperidone,426.5,2.2,1,7
115355,Nitisinone,329.23,2.3,0,8
119182,Clofarabine,303.68,0.9,3,8
119236,Trichloroacetate,162.37,2.3,0,2
119432,Ammonia N-13,16.03,-0.7,1,1
119570,Pramipexole,211.33,1.9,2,4
119607,Valdecoxib,314.4,2.6,1,5
119828,Parecoxib,370.4,3.3,1,5
121396,Carglumic Acid,190.15,-2.4,4,5
121829,"Benzenesulfonamide, 5-(2-((2-(2-ethoxyphenoxy)ethyl)amino)propyl)-2-methoxy-",408.5,2.7,2,7
121892,Ezogabine,303.33,2.8,3,5
122142,"Methyl (1R,2R,5S)-3-benzoyloxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate",303.35,2.3,0,5
122252,N-Methyl-gamma-(1-naphthalenyloxy)-2-thiophenepropanamine,297.4,4.3,1,3
123600,Levalbuterol,239.31,0.3,4,4
123606,Almotriptan,335.5,1.6,1,4
123619,Etoricoxib,358.8,3.3,0,4
123631,Gefitinib,446.9,4.1,1,8
124087,Desloratadine,310.8,4.5,1,2
125017,Desvenlafaxine,263.37,2.6,2,3
125098,Icaridin,229.32,2.0,1,3
125516,Miridesap,340.37,0.0,2,6
127151,Reboxetine,313.4,3.0,1,4
127601,Isoursodeoxycholic acid,392.6,4.9,3,4
127657,Triclabendazole sulfoxide,375.7,4.4,1,4
128878,2-Iminobiotin,243.33,-0.2,3,4
129211,Tamsulosin,408.5,2.7,2,7
129228,Rufinamide,238.19,0.7,1,5
129274,2-Hydroxycarbamazepine,252.27,2.1,2,2
130904,Ulipristal Acetate,475.6,3.5,0,5
131204,Dexpanthenol,205.25,-0.9,4,4
131682,Safinamide,302.34,2.2,2,4
132441,Fonturacetam,218.25,0.1,1,2
132971,Abiraterone,349.5,4.6,1,2
132999,Ivabradine,468.6,2.4,0,6
134018,Febuxostat,316.4,3.9,1,6
134601,Aspartame,294.3,-2.7,3,6
134780,Pomalidomide,273.24,0.2,2,5
135191,D-Xylose,150.13,-2.5,4,5
135326,Iobenguane I-123,271.09,1.0,2,1
145068,Nitric Oxide,30.006,0.2,0,1
146570,Escitalopram,324.4,3.2,0,4
149096,Levofloxacin,361.4,-0.4,1,8
150310,CID 150310,414.5,1.4,0,6
150311,Ezetimibe,409.4,4.0,2,5
151075,Nepafenac,254.28,1.9,2,3
151177,Monacolin K,404.5,4.3,1,5
152946,Moxifloxacin,401.4,0.6,2,8
153311,Transderm scop (TN),303.35,0.9,1,5
153994,Clevidipine,456.3,4.3,1,7
154059,Solifenacin,362.5,4.0,0,3
154101,Dexmethylphenidate,233.31,0.2,1,3
154417,Hyoscyamine,289.4,1.8,1,4
156252,"4-Oxo-4-[[(1S,4S,5R,8S,9R,10R,12R,13R)-1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.04,13.08,13]hexadecan-10-yl]oxy]butanoic acid",384.4,2.5,1,8
156391,Naproxen,230.26,3.3,1,3
157920,Lubiprostone,390.5,4.0,2,7
158696,"1H-1,2,4-Triazole-1-ethanol, beta-((2,4-dichlorophenyl)methyl)-alpha-(1,1-dimethylethyl)-, (alphaS,betaS)-",328.2,3.8,1,3
158781,Olmesartan,446.5,3.2,3,7
159269,Telbivudine,242.23,-1.2,3,5
159324,Tipifarnib,489.4,4.1,1,3
160883,Butylscopolamine,360.5,2.6,1,4
161671,Withanolide D,470.6,3.1,2,6
162136,Oxfendazole sulfone,331.3,2.3,2,5
163091,Asenapine,285.8,3.8,0,2
164522,Bepotastine,388.9,1.0,1,5
164739,Levonordefrin,183.2,-0.8,4,4
170033,"Benzenemethanol, 4-amino-3,5-dichloro-alpha-(((1,1-dimethylpropyl)amino)methyl)-",291.21,2.7,3,3
170361,"6,10-Methano-6H-pyrazino[2,3-h][3]benzazepine, 7,8,9,10-tetrahydro-",211.26,0.8,1,3
171548,Biotin,244.31,0.3,3,4
172997,Lixivaptan,473.9,4.8,1,3
174174,Atropine,289.4,1.8,1,4
175805,Ropivacaine,274.4,2.9,1,2
176870,Erlotinib,393.4,3.3,1,7
179344,Eslicarbazepine Acetate,296.32,2.0,1,3
182137,Esketamine,237.72,2.2,1,2
185460,Bilastine,463.6,2.3,1,5
189562,Dexnebivolol,405.4,3.0,3,7
189821,Deflazacort,441.5,2.0,1,7
192156,"[2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxo-ethyl] acetate",402.5,2.4,2,6
192254,Norursodeoxycholic acid,378.5,4.6,3,4
193962,Etravirine,435.3,4.5,2,7
197060,Ibogaine,310.4,3.9,1,2
197785,Fenpiprane,279.4,4.9,0,1
203911,Deptropine,333.5,4.8,0,2
208902,Ramelteon,259.339,2.7,1,2
208910,Firocoxib,336.4,2.2,0,5
213027,"1-[(2-Chloro-1,3-thiazol-5-yl)methyl]-2-methyl-3-nitroguanidine",249.68,1.2,2,5
213031,Fenhexamid,302.2,4.4,2,2
213053,Cimicoxib,381.8,2.9,1,6
214347,Dapivirine,329.4,4.8,2,5
214348,Deferasirox,373.4,3.8,3,6
216210,Dabigatran,471.5,1.7,4,7
216237,Tolvaptan,448.9,4.8,2,3
216239,Sorafenib,464.8,4.1,3,7
216326,Lenalidomide,259.26,-0.5,2,4
217246,Clenproperol,263.16,2.0,3,3
219078,Lacosamide,250.29,0.3,2,3
221493,Cholic Acid,408.6,3.6,4,5
222528,Deoxycholic Acid,392.6,4.9,3,4
222757,Estradiol Benzoate,376.5,4.5,1,3
222786,Cortisone,360.4,1.5,2,5
223253,Hydrocortisone Cypionate,486.6,4.7,2,6
224246,Isoflupredone Acetate,420.5,1.5,2,7
225609,Fludrocortisone Acetate,422.5,1.7,2,7
236702,Dexamethasone acetate,434.5,2.8,2,7
240767,Fluorometholone Acetate,418.5,2.6,1,6
247704,(S)-adrenaline,183.2,-1.4,4,4
247839,Medrysone,344.5,2.7,1,3
250948,Melengestrol Acetate,396.5,3.1,0,4
251636,Mibolerone,302.5,3.2,1,2
252372,Methenolone Acetate,344.5,4.4,0,3
260003,1-Carboxycyclohexaneacetic acid,186.2,1.2,2,4
262961,3beta-Hydroxy-5alpha-pregnan-20-one,318.5,4.9,1,2
275196,Noscapine,413.4,2.7,0,8
351835,17beta-Hydroxyandrost-4-en-3-one acetate,330.5,3.9,0,3
365753,"[(3R,7S,8S,8aR)-8-[2-[(2S,4S)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] 2-methylbutanoate",404.5,4.3,1,5
400772,"7-bromo-6-chloro-3-(3-((2S,3R)-3-hydroxypiperidin-2-yl)-2-oxopropyl)quinazolin-4(3H)-one",414.7,1.4,2,5
411697,Dicodid,299.4,2.2,0,4
439260,Norepinephrine,169.18,-1.2,4,4
439655,D-tartaric acid,150.09,-1.9,4,6
439693,Pentostatin,268.27,-2.1,4,6
441071,Strychnine,334.4,1.9,0,3
441073,Quinoline alkaloid,324.4,2.9,1,4
441074,Quinidine,324.4,2.9,1,4
441130,Meropenem,383.5,-2.4,3,7
441140,Griseofulvin,352.8,2.2,0,6
441199,Cefoxitin,427.5,0.0,3,9
441233,(1R)-2-phenylcyclopropan-1-amine,133.19,1.5,1,1
441278,Pentazocine,285.4,3.3,1,2
441300,Abacavir,286.33,0.9,3,6
441302,Epiandrosterone,290.4,3.7,1,2
441335,Mometasone,427.4,2.7,2,4
441350,Metyrosine,195.21,-1.6,3,4
441397,Bacampicillin,465.5,2.7,2,9
441401,Linezolid,337.35,0.7,1,6
441407,Hydrocortisone phosphate,442.4,0.0,4,8
441457,Cathine,151.21,0.8,2,2
442292,Picrotoxinin,292.28,0.5,1,6
443387,Hetacillin,389.5,-0.6,2,6
443872,Eplerenone,414.5,1.4,0,6
443884,Ergonovine,325.4,1.8,3,3
443928,Paramethasone Acetate,434.5,2.5,2,7
443938,"1-azabicyclo[2.2.2]octan-3-yl (1S)-1-phenyl-3,4-dihydro-1H-isoquinoline-2-carboxylate",362.5,4.0,0,3
443943,Halcinonide,455.0,3.6,1,6
443967,Betamethasone Acetate,434.5,2.8,2,7
443980,Flumethasone Pivalate,494.6,3.9,2,8
444008,Tibolone,312.4,2.4,1,2
444025,Loteprednol Etabonate,466.9,3.9,1,7
444031,Darifenacin,426.5,4.6,1,3
444305,L-Tartaric acid,150.09,-1.9,4,6
445154,Resveratrol,228.24,3.1,3,3
446155,"(3R,5S)-Fluvastatin",411.5,3.5,3,5
446220,Cocaine,303.35,2.3,0,5
446541,Mycophenolic Acid,320.3,3.2,2,6
446598,Clindamycin,425.0,2.2,4,7
446987,Fosfomycin,138.06,-1.4,2,4
447234,Hydroxy-phenyl-acetic acid 8-methyl-8-aza-bicyclo[3.2.1]oct-3-YL ester,275.34,1.9,1,4
448223,Benzoylecgonine,289.33,-0.3,1,5
449193,Roflumilast,403.2,4.6,1,6
449688,Choline C-11,103.17,-0.4,1,1
450601,Fluciclovine (18F),132.12,-2.6,2,4
451668,Decitabine,228.21,-1.2,3,4
452977,Atroscine,303.35,0.9,1,5
456199,Pretomanid,359.26,2.8,0,9
456389,Diclazuril,407.6,4.1,1,4
456390,Halofuginone,414.7,1.4,2,5
460612,Melphalan,305.2,-0.5,2,4
464205,Tenofovir,287.21,-1.6,3,8
469584,Epzicom,286.33,0.9,3,6
471161,Maribavir,376.2,2.2,4,6
475319,Mefoxin,426.4,0.6,2,9
489181,Efinaconazole,348.4,2.0,1,6
489518,"1-[4-Hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-1,3-dihydropyrimidine-2,4-dione",242.23,-1.2,3,5
492405,Favipiravir,157.1,-0.6,2,4
501391,Lucerastat,219.28,-0.6,4,5
522232,Etoxybamide,147.17,-1.5,3,3
535161,"5,15-Dihydroxy-2,16-dimethyl-7-oxapentacyclo[9.7.0.02,8.06,8.012,16]octadec-4-ene-4-carbonitrile",329.4,2.9,2,4
541197,"19-Norpregn-4-en-20-yn-3-one, 17-(acetyloxy)-, (17alpha)-",340.5,3.5,0,3
546453,Cloderm,495.0,4.5,1,6
556998,"p-Menthane-3,8-diol",172.26,2.2,2,2
578798,Tridesilon,416.5,2.7,2,6
598402,"1H-Imidazole-2-methanol, alpha,alpha,1-trimethyl-5-nitro-",185.18,-0.5,1,4
633097,Kenalog,434.5,2.5,2,7
636363,Urea C-13,61.048,-1.4,2,1
636398,Hydrocortisone Probutate,488.6,4.2,1,7
637568,Dimethyl Fumarate,144.12,0.7,0,4
637577,(+)-Hyoscyamine,289.4,1.8,1,4
638340,Lopac-S-1875,303.35,0.9,1,5
638678,Protirelin,362.38,-2.5,4,5
643985,Dextromethadone,309.4,3.9,0,2
644007,Norcocaine,289.33,1.8,1,5
644020,Sparteine,234.38,2.5,0,2
656583,Trilostane,329.4,2.9,2,4
656598,Methylatropine,304.4,1.8,1,3
656665,Tropisetron,284.35,3.8,1,3
657237,Fludarabine,285.23,-0.6,4,9
657262,Dithizone,256.329,4.2,2,3
657298,Propylthiouracil,170.23,0.8,2,2
657309,Ipratropium,332.5,2.6,1,3
666418,Protionamide,180.27,1.5,1,2
667449,"(R)-[(2R,4S,5S)-5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl](6-methoxyquinolin-4-yl)methanol",324.4,2.9,1,4
667468,Cidoxepin,279.4,4.3,0,2
667477,Doxepin,279.4,4.3,0,2
667484,Etomidate,244.29,3.0,0,3
667490,Mercaptopurine,152.18,0.0,2,2
667493,Methylthiouracil,142.18,-0.2,2,2
688020,"2-Butenamide, N-ethyl-N-(2-methylphenyl)-",203.28,2.8,0,1
688024,(-)-Homatropine,275.34,1.9,1,4
688561,"8-hydroxy-5-[(1R,2S)-1-hydroxy-2-[(propan-2-yl)amino]butyl]-1,2-dihydroquinolin-2-one",290.36,1.5,4,4
697993,2-Mercaptobenzothiazole,167.3,2.4,1,2
708857,Pyrantel,206.31,1.6,0,2
721860,"(2R)-2-amino-3-(3,4-dihydroxyphenyl)-2-methylpropanoic acid",211.21,-1.9,4,5
854019,Cotinine,176.21,-0.3,0,2
854067,(-)-Synephrine,167.2,-0.6,3,3
941650,trans-Thiothixene,443.6,3.8,0,6
941651,Thiothixene,443.6,3.8,0,6
961320,Tifacogin,203.31,2.5,1,2
969472,Eszopiclone,388.8,0.5,0,7
969516,Curcumin,368.4,3.2,2,6
1201549,Benztropine,307.4,4.5,0,2
1349907,Methimazole,114.17,-0.3,1,1
1548885,trans-Sulindac,356.4,3.4,1,5
1548887,Sulindac,356.4,3.4,1,5
1548943,Capsaicin,305.4,3.6,2,3
1548972,Fluvastatin,411.5,3.5,3,5
1549000,Levocetirizine,388.9,1.7,1,5
2723601,Thioguanine,167.19,-0.1,3,2
2723790,Thiourea,76.12,-0.8,2,1
2723877,Sdccgsbi-0051046.P002,303.35,0.9,1,5
2724354,Succimer,182.2,0.1,4,6
2761171,Ethionamide,166.25,1.1,1,2
2999413,Zeranol,322.4,4.3,3,5
3000261,"Ajmalan-17,21-diol",326.4,1.8,2,4
3000322,Hyoscine,303.35,0.9,1,5
3000346,"1-((2R,4R,5S)-4-hydroxy-5-(hydroxymethyl)tetrahydrofuran-2-yl)-5-methylpyrimidine-2,4(1H,3H)-dione",242.23,-1.2,3,5
3000506,"(R)-[2,8-bis(trifluoromethyl)-4-quinolyl]-[(2R)-2-piperidyl]methanol",378.31,3.6,2,9
3000516,"(S)-[2,8-bis(trifluoromethyl)quinolin-4-yl]-[(2S)-piperidin-2-yl]methanol",378.31,3.6,2,9
3000715,Thiopental,242.34,2.9,2,3
3001028,Estrone sulfate,350.4,2.5,1,5
3001055,Zantac,314.41,0.3,2,7
3003141,Luliconazole,354.3,4.0,0,4
3008897,Censavudine,248.23,-0.7,2,4
3011155,Nelarabine,297.27,-0.7,4,9
3011527,delta-E,358.4,1.5,2,5
3022645,2-[(2-Ethoxyphenoxy)-phenylmethyl]morpholine,313.4,3.0,1,4
3027547,Cimbuterol,233.31,1.2,3,4
3032285,Thiamylal,254.35,3.2,2,3
3032321,Buthalital,240.32,2.3,2,3
3032325,Diethylstilbestrol Diphosphate,428.3,2.5,4,8
3032472,Aziprotryne,225.28,3.7,1,7
3032799,Dexivacaine,246.35,1.9,1,2
3032998,Carnidazole,244.27,1.1,1,5
3033053,Dezocine,245.36,3.7,2,2
3033637,Nizax,331.5,1.6,2,8
3033818,Dolasetron,324.4,3.4,1,4
3033860,Loprazolam,464.9,2.9,0,7
3033877,"2,3-Dihydroxypropyl octanoate",218.29,2.0,2,4
3034034,Quinine,324.4,2.9,1,4
3034287,Nitenpyram,270.71,2.4,1,5
3034435,Methacrifos,240.22,1.9,0,6
3034658,Dtxcid7028691,364.4,1.8,2,5
3034756,"(S,S)-Formoterol",344.4,1.8,4,5
3035000,Vamorolone,356.5,2.7,2,4
3036746,Quinact,324.4,2.9,1,4
3036780,"(R,R)-asenapine",285.8,3.8,0,2
3036923,Lidocaine N-oxide,250.34,2.6,1,2
3037705,Methenolone,302.5,3.9,1,2
3038498,Fospropofol,288.28,2.5,2,5
3044368,"Quinoline, 8-(4-amino-1-methylbutylamino)-6-methoxy-, d-",259.35,2.2,2,4
3044369,"(4s)-N~4~-(6-Methoxyquinolin-8-Yl)pentane-1,4-Diamine",259.35,2.2,2,4
3050408,Ponazuril,457.4,3.1,1,9
3052762,Prucalopride,367.9,2.0,2,5
3052776,Rasagiline,171.24,1.8,1,1
3058754,Deracoxib,397.4,2.8,1,8
3062316,Dasatinib,488.0,3.6,3,9
3080825,Tonocard,192.26,0.8,2,2
3081361,Vandetanib,475.4,4.9,1,7
3081364,Dicyclanil,190.21,0.6,3,6
3083511,Imepitoin,279.72,1.2,0,2
3083544,Arformoterol,344.4,1.8,4,5
3084849,Brombuterol,366.09,2.3,3,3
3085244,Mianserin 2-Oxide,280.4,2.8,0,2
3086401,Quinagolide,395.6,3.1,2,6
3086576,Zilpaterol,261.32,0.5,3,3
3086674,Ioflupane I-123,427.3,4.0,0,4
3290567,2-Phenoxybenzamide,213.23,2.5,1,2
3294375,Picolinafen,376.3,4.9,1,7
3326923,Ibuprofen(1-),205.27,4.1,0,2
3434975,Acetylsalicylate,179.15,1.8,0,4
3501942,N-Desmethylvenlafaxine,263.37,3.0,2,3
3549980,Valproate,143.2,3.4,0,2
3713609,Intropin,154.19,-1.0,3,2
3867239,Thiopental(1-),241.33,2.8,1,3
3874387,3-[5-(Dimethylcarbamoyl)pyrrolidin-3-yl]sulfanyl-6-(1-hydroxyethyl)-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid,383.5,-2.4,3,7
4011971,1-Cyclopropyl-6-fluoro-4-oxo-7-piperazin-4-ium-1-ylquinoline-3-carboxylate,331.34,-1.0,1,6
4147757,Hydroxypioglitazone,372.4,2.5,2,6
